
Start time     : 2019-02-27T13:56:12
13:56:26 [ INFO  ] muse_table_load: [tid=016] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN17]" (ext 17).
13:56:26 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN07]" (ext 7).
13:56:26 [ INFO  ] muse_table_load: [tid=016] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:26 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN20]" (ext 20).
13:56:27 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN06]" (ext 6).
13:56:27 [ INFO  ] muse_table_load: [tid=005] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN08]" (ext 8).
13:56:27 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN07]" (ext 7).
13:56:27 [ INFO  ] muse_table_load: [tid=007] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_table_load: [tid=006] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN10]" (ext 10).
13:56:27 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN09]" (ext 9).
13:56:27 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN16]" (ext 16).
13:56:27 [ INFO  ] muse_table_load: [tid=015] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_table_load: [tid=010] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN11]" (ext 11).
13:56:27 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN21]" (ext 21).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN22]" (ext 22).
13:56:27 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN20]" (ext 20).
13:56:27 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN09]" (ext 9).
13:56:27 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN10]" (ext 10).
13:56:27 [ INFO  ] muse_table_load: [tid=019] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_table_load: [tid=008] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_table_load: [tid=009] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_table_load: [tid=010] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN11]" (ext 11).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:27 [ INFO  ] muse_table_load: [tid=010] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:27 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:28 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:28 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/TRACE_TABLE.fits[CHAN24]" (ext 24).
13:56:28 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN21]" (ext 21).
13:56:28 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:28 [ INFO  ] muse_table_load: [tid=020] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:28 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN22]" (ext 22).
13:56:28 [ INFO  ] muse_table_load: [tid=021] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:28 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:28 [ INFO  ] muse_basicproc_prepare_illum: [tid=002] Preparing ILLUM flat: 48 slices in the data of IFU 3 found.
13:56:28 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:28 [ INFO  ] muse_processing_save_image: [tid=002] Saving image as STD_RED_0001-03.fits
13:56:28 [ INFO  ] muse_basicproc_prepare_illum: [tid=001] Preparing ILLUM flat: 48 slices in the data of IFU 2 found.
13:56:28 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/WAVECAL_TABLE.fits[CHAN24]" (ext 24).
13:56:29 [ INFO  ] muse_table_load: [tid=023] Loaded table from file "/home/mmarcano/Documents/ReduceMUSE2017/Observation2/data/data_with_raw_calibs/M.MUSE.2017-05-02T10:33:34.610.fits" (ext 1).
13:56:29 [ INFO  ] muse_processing_save_image: [tid=001] Saving image as STD_RED_0001-02.fits
13:56:29 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:29 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:29 [ INFO  ] muse_basicproc_prepare_illum: [tid=004] Preparing ILLUM flat: 48 slices in the data of IFU 5 found.
13:56:29 [ INFO  ] muse_processing_save_image: [tid=004] Saving image as STD_RED_0001-05.fits
13:56:29 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:29 [ INFO  ] muse_basicproc_prepare_illum: [tid=013] Preparing ILLUM flat: 48 slices in the data of IFU 14 found.
13:56:29 [ INFO  ] muse_processing_save_image: [tid=013] Saving image as STD_RED_0001-14.fits
13:56:30 [ INFO  ] muse_basicproc_prepare_illum: [tid=014] Preparing ILLUM flat: 48 slices in the data of IFU 15 found.
13:56:30 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:30 [ INFO  ] muse_processing_save_image: [tid=014] Saving image as STD_RED_0001-15.fits
13:56:30 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:30 [ INFO  ] muse_basicproc_prepare_illum: [tid=016] Preparing ILLUM flat: 48 slices in the data of IFU 17 found.
13:56:30 [ INFO  ] muse_processing_save_image: [tid=016] Saving image as STD_RED_0001-17.fits
13:56:30 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:30 [ INFO  ] muse_basicproc_prepare_illum: [tid=003] Preparing ILLUM flat: 48 slices in the data of IFU 4 found.
13:56:30 [ INFO  ] muse_processing_save_image: [tid=003] Saving image as STD_RED_0001-04.fits
13:56:30 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:30 [ INFO  ] muse_basicproc_prepare_illum: [tid=015] Preparing ILLUM flat: 48 slices in the data of IFU 16 found.
13:56:31 [ INFO  ] muse_processing_save_image: [tid=015] Saving image as STD_RED_0001-16.fits
13:56:31 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:31 [ INFO  ] muse_basicproc_prepare_illum: [tid=005] Preparing ILLUM flat: 48 slices in the data of IFU 6 found.
13:56:31 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:31 [ INFO  ] muse_processing_save_image: [tid=005] Saving image as STD_RED_0001-06.fits
13:56:31 [ INFO  ] muse_basicproc_prepare_illum: [tid=019] Preparing ILLUM flat: 48 slices in the data of IFU 20 found.
13:56:31 [ INFO  ] muse_processing_save_image: [tid=019] Saving image as STD_RED_0001-20.fits
13:56:31 [ INFO  ] muse_pixtable_create: [tid=002] Creating pixel table for IFU 3, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_basicproc_prepare_illum: [tid=006] Preparing ILLUM flat: 48 slices in the data of IFU 7 found.
13:56:32 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_pixtable_create: [tid=001] Creating pixel table for IFU 2, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_processing_save_image: [tid=006] Saving image as STD_RED_0001-07.fits
13:56:32 [ INFO  ] muse_pixtable_create: [tid=013] Creating pixel table for IFU 14, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_basicproc_prepare_illum: [tid=007] Preparing ILLUM flat: 48 slices in the data of IFU 8 found.
13:56:32 [ INFO  ] muse_processing_save_image: [tid=007] Saving image as STD_RED_0001-08.fits
13:56:32 [ INFO  ] muse_pixtable_create: [tid=004] Creating pixel table for IFU 5, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_pixtable_create: [tid=014] Creating pixel table for IFU 15, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:32 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:33 [ INFO  ] muse_basicproc_prepare_illum: [tid=008] Preparing ILLUM flat: 48 slices in the data of IFU 9 found.
13:56:33 [ INFO  ] muse_pixtable_create: [tid=016] Creating pixel table for IFU 17, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:33 [ INFO  ] muse_processing_save_image: [tid=008] Saving image as STD_RED_0001-09.fits
13:56:33 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:33 [ INFO  ] muse_basicproc_prepare_illum: [tid=009] Preparing ILLUM flat: 48 slices in the data of IFU 10 found.
13:56:33 [ INFO  ] muse_processing_save_image: [tid=009] Saving image as STD_RED_0001-10.fits
13:56:33 [ INFO  ] muse_basicproc_prepare_illum: [tid=020] Preparing ILLUM flat: 48 slices in the data of IFU 21 found.
13:56:33 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:33 [ INFO  ] muse_processing_save_image: [tid=020] Saving image as STD_RED_0001-21.fits
13:56:33 [ INFO  ] muse_pixtable_create: [tid=015] Creating pixel table for IFU 16, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:33 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_pixtable_create: [tid=003] Creating pixel table for IFU 4, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_basicproc_prepare_illum: [tid=010] Preparing ILLUM flat: 48 slices in the data of IFU 11 found.
13:56:34 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_processing_save_image: [tid=010] Saving image as STD_RED_0001-11.fits
13:56:34 [ INFO  ] muse_basicproc_prepare_illum: [tid=021] Preparing ILLUM flat: 48 slices in the data of IFU 22 found.
13:56:34 [ INFO  ] muse_processing_save_image: [tid=021] Saving image as STD_RED_0001-22.fits
13:56:34 [ INFO  ] muse_basicproc_shift_pixtable: [tid=002] Skyline correction (2 lines): shifting data of IFU 3 by 0.1944 Angstrom
13:56:34 [ INFO  ] muse_scibasic_per_exposure: [tid=002] Nominal mode: cropping the pixel table of IFU 3 to 4750.0...9350.0 Angstrom
13:56:34 [ INFO  ] muse_pixtable_create: [tid=019] Creating pixel table for IFU 20, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_basicproc_shift_pixtable: [tid=013] Skyline correction (2 lines): shifting data of IFU 14 by 0.0854 Angstrom
13:56:34 [ INFO  ] muse_scibasic_per_exposure: [tid=013] Nominal mode: cropping the pixel table of IFU 14 to 4750.0...9350.0 Angstrom
13:56:34 [ INFO  ] muse_pixtable_create: [tid=005] Creating pixel table for IFU 6, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_basicproc_shift_pixtable: [tid=001] Skyline correction (2 lines): shifting data of IFU 2 by 0.0408 Angstrom
13:56:34 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:34 [ INFO  ] muse_scibasic_per_exposure: [tid=001] Nominal mode: cropping the pixel table of IFU 2 to 4750.0...9350.0 Angstrom
13:56:34 [ INFO  ] muse_basicproc_prepare_illum: [tid=023] Preparing ILLUM flat: 48 slices in the data of IFU 24 found.
13:56:35 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:35 [ INFO  ] muse_processing_save_image: [tid=023] Saving image as STD_RED_0001-24.fits
13:56:35 [ INFO  ] muse_basicproc_apply_illum: [tid=002] Applying ILLUM flat-field in IFU 3 (48 slices)
13:56:35 [ INFO  ] muse_basicproc_shift_pixtable: [tid=014] Skyline correction (2 lines): shifting data of IFU 15 by 0.1329 Angstrom
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=014] Nominal mode: cropping the pixel table of IFU 15 to 4750.0...9350.0 Angstrom
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=002] Starting twilight correction 1 in IFU 3
13:56:35 [ INFO  ] muse_basicproc_shift_pixtable: [tid=004] Skyline correction (2 lines): shifting data of IFU 5 by 0.1239 Angstrom
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=004] Nominal mode: cropping the pixel table of IFU 5 to 4750.0...9350.0 Angstrom
13:56:35 [ INFO  ] muse_basicproc_shift_pixtable: [tid=016] Skyline correction (2 lines): shifting data of IFU 17 by 0.0782 Angstrom
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=016] Nominal mode: cropping the pixel table of IFU 17 to 4750.0...9350.0 Angstrom
13:56:35 [ INFO  ] muse_basicproc_apply_illum: [tid=013] Applying ILLUM flat-field in IFU 14 (48 slices)
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=013] Starting twilight correction 1 in IFU 14
13:56:35 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:35 [ INFO  ] muse_pixtable_create: [tid=006] Creating pixel table for IFU 7, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:35 [ INFO  ] muse_basicproc_apply_illum: [tid=001] Applying ILLUM flat-field in IFU 2 (48 slices)
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=001] Starting twilight correction 1 in IFU 2
13:56:35 [ INFO  ] muse_pixtable_create: [tid=007] Creating pixel table for IFU 8, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:35 [ INFO  ] muse_basicproc_apply_illum: [tid=014] Applying ILLUM flat-field in IFU 15 (48 slices)
13:56:35 [ INFO  ] muse_scibasic_per_exposure: [tid=014] Starting twilight correction 1 in IFU 15
13:56:35 [ INFO  ] muse_basicproc_shift_pixtable: [tid=015] Skyline correction (2 lines): shifting data of IFU 16 by 0.0996 Angstrom
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=015] Nominal mode: cropping the pixel table of IFU 16 to 4750.0...9350.0 Angstrom
13:56:36 [ INFO  ] muse_processing_save_table: [tid=002] Saving pixel table as "PIXTABLE_STD_0001-03.fits"
13:56:36 [ INFO  ] muse_processing_save_table: [tid=013] Saving pixel table as "PIXTABLE_STD_0001-14.fits"
13:56:36 [ INFO  ] muse_pixtable_create: [tid=008] Creating pixel table for IFU 9, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:36 [ INFO  ] muse_basicproc_apply_illum: [tid=015] Applying ILLUM flat-field in IFU 16 (48 slices)
13:56:36 [ INFO  ] muse_basicproc_apply_illum: [tid=016] Applying ILLUM flat-field in IFU 17 (48 slices)
13:56:36 [ INFO  ] muse_pixtable_create: [tid=020] Creating pixel table for IFU 21, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=015] Starting twilight correction 1 in IFU 16
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=016] Starting twilight correction 1 in IFU 17
13:56:36 [ INFO  ] muse_basicproc_shift_pixtable: [tid=003] Skyline correction (2 lines): shifting data of IFU 4 by 0.0823 Angstrom
13:56:36 [ INFO  ] muse_pixtable_create: [tid=009] Creating pixel table for IFU 10, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=003] Nominal mode: cropping the pixel table of IFU 4 to 4750.0...9350.0 Angstrom
13:56:36 [ INFO  ] muse_basicproc_shift_pixtable: [tid=019] Skyline correction (2 lines): shifting data of IFU 20 by 0.0423 Angstrom
13:56:36 [ INFO  ] muse_processing_save_table: [tid=001] Saving pixel table as "PIXTABLE_STD_0001-02.fits"
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=019] Nominal mode: cropping the pixel table of IFU 20 to 4750.0...9350.0 Angstrom
13:56:36 [ INFO  ] muse_processing_save_table: [tid=014] Saving pixel table as "PIXTABLE_STD_0001-15.fits"
13:56:36 [ INFO  ] muse_basicproc_apply_illum: [tid=004] Applying ILLUM flat-field in IFU 5 (48 slices)
13:56:36 [ INFO  ] muse_scibasic_per_exposure: [tid=004] Starting twilight correction 1 in IFU 5
13:56:37 [ INFO  ] muse_basicproc_apply_illum: [tid=003] Applying ILLUM flat-field in IFU 4 (48 slices)
13:56:37 [ INFO  ] muse_scibasic_per_exposure: [tid=003] Starting twilight correction 1 in IFU 4
13:56:37 [ INFO  ] muse_pixtable_create: [tid=021] Creating pixel table for IFU 22, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:37 [ INFO  ] muse_basicproc_shift_pixtable: [tid=005] Skyline correction (2 lines): shifting data of IFU 6 by 0.1129 Angstrom
13:56:37 [ INFO  ] muse_scibasic_per_exposure: [tid=005] Nominal mode: cropping the pixel table of IFU 6 to 4750.0...9350.0 Angstrom
13:56:37 [ INFO  ] muse_basicproc_apply_illum: [tid=019] Applying ILLUM flat-field in IFU 20 (48 slices)
13:56:37 [ INFO  ] muse_processing_save_table: [tid=016] Saving pixel table as "PIXTABLE_STD_0001-17.fits"
13:56:37 [ INFO  ] muse_scibasic_per_exposure: [tid=019] Starting twilight correction 1 in IFU 20
13:56:37 [ INFO  ] muse_processing_save_table: [tid=015] Saving pixel table as "PIXTABLE_STD_0001-16.fits"
13:56:37 [ INFO  ] muse_pixtable_create: [tid=010] Creating pixel table for IFU 11, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:37 [ INFO  ] muse_pixtable_create: [tid=023] Creating pixel table for IFU 24, using order 5 for trace solution and orders 2/6 for wavelength solution
13:56:37 [ INFO  ] muse_processing_save_table: [tid=004] Saving pixel table as "PIXTABLE_STD_0001-05.fits"
13:56:37 [ INFO  ] muse_basicproc_apply_illum: [tid=005] Applying ILLUM flat-field in IFU 6 (48 slices)
13:56:37 [ INFO  ] muse_scibasic_per_exposure: [tid=005] Starting twilight correction 1 in IFU 6
13:56:38 [ INFO  ] muse_processing_save_table: [tid=003] Saving pixel table as "PIXTABLE_STD_0001-04.fits"
13:56:38 [ INFO  ] muse_basicproc_shift_pixtable: [tid=006] Skyline correction (2 lines): shifting data of IFU 7 by 0.0407 Angstrom
13:56:38 [ INFO  ] muse_scibasic_per_exposure: [tid=006] Nominal mode: cropping the pixel table of IFU 7 to 4750.0...9350.0 Angstrom
13:56:38 [ INFO  ] muse_processing_save_table: [tid=019] Saving pixel table as "PIXTABLE_STD_0001-20.fits"
13:56:38 [ INFO  ] muse_basicproc_shift_pixtable: [tid=007] Skyline correction (2 lines): shifting data of IFU 8 by 0.0050 Angstrom
13:56:38 [ INFO  ] muse_scibasic_per_exposure: [tid=007] Nominal mode: cropping the pixel table of IFU 8 to 4750.0...9350.0 Angstrom
13:56:38 [ INFO  ] muse_basicproc_shift_pixtable: [tid=020] Skyline correction (2 lines): shifting data of IFU 21 by 0.0259 Angstrom
13:56:38 [ INFO  ] muse_scibasic_per_exposure: [tid=020] Nominal mode: cropping the pixel table of IFU 21 to 4750.0...9350.0 Angstrom
13:56:38 [ INFO  ] muse_basicproc_apply_illum: [tid=006] Applying ILLUM flat-field in IFU 7 (48 slices)
13:56:38 [ INFO  ] muse_scibasic_per_exposure: [tid=006] Starting twilight correction 1 in IFU 7
13:56:38 [ INFO  ] muse_processing_save_table: [tid=005] Saving pixel table as "PIXTABLE_STD_0001-06.fits"
13:56:38 [ INFO  ] muse_basicproc_shift_pixtable: [tid=008] Skyline correction (2 lines): shifting data of IFU 9 by 0.0748 Angstrom
13:56:38 [ INFO  ] muse_scibasic_per_exposure: [tid=008] Nominal mode: cropping the pixel table of IFU 9 to 4750.0...9350.0 Angstrom
13:56:39 [ INFO  ] muse_basicproc_apply_illum: [tid=007] Applying ILLUM flat-field in IFU 8 (48 slices)
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=007] Starting twilight correction 1 in IFU 8
13:56:39 [ INFO  ] muse_basicproc_shift_pixtable: [tid=009] Skyline correction (2 lines): shifting data of IFU 10 by 0.0798 Angstrom
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=009] Nominal mode: cropping the pixel table of IFU 10 to 4750.0...9350.0 Angstrom
13:56:39 [ INFO  ] muse_basicproc_apply_illum: [tid=020] Applying ILLUM flat-field in IFU 21 (48 slices)
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=020] Starting twilight correction 1 in IFU 21
13:56:39 [ INFO  ] muse_basicproc_shift_pixtable: [tid=021] Skyline correction (2 lines): shifting data of IFU 22 by 0.1260 Angstrom
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=021] Nominal mode: cropping the pixel table of IFU 22 to 4750.0...9350.0 Angstrom
13:56:39 [ INFO  ] muse_basicproc_apply_illum: [tid=008] Applying ILLUM flat-field in IFU 9 (48 slices)
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=008] Starting twilight correction 1 in IFU 9
13:56:39 [ INFO  ] muse_processing_save_table: [tid=006] Saving pixel table as "PIXTABLE_STD_0001-07.fits"
13:56:39 [ INFO  ] muse_basicproc_shift_pixtable: [tid=023] Skyline correction (2 lines): shifting data of IFU 24 by 0.2006 Angstrom
13:56:39 [ INFO  ] muse_basicproc_apply_illum: [tid=009] Applying ILLUM flat-field in IFU 10 (48 slices)
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=023] Nominal mode: cropping the pixel table of IFU 24 to 4750.0...9350.0 Angstrom
13:56:39 [ INFO  ] muse_basicproc_shift_pixtable: [tid=010] Skyline correction (2 lines): shifting data of IFU 11 by 0.1401 Angstrom
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=009] Starting twilight correction 1 in IFU 10
13:56:39 [ INFO  ] muse_scibasic_per_exposure: [tid=010] Nominal mode: cropping the pixel table of IFU 11 to 4750.0...9350.0 Angstrom
13:56:40 [ INFO  ] muse_processing_save_table: [tid=007] Saving pixel table as "PIXTABLE_STD_0001-08.fits"
13:56:40 [ INFO  ] muse_processing_save_table: [tid=020] Saving pixel table as "PIXTABLE_STD_0001-21.fits"
13:56:40 [ INFO  ] muse_basicproc_apply_illum: [tid=021] Applying ILLUM flat-field in IFU 22 (48 slices)
13:56:40 [ INFO  ] muse_scibasic_per_exposure: [tid=021] Starting twilight correction 1 in IFU 22
13:56:40 [ INFO  ] muse_basicproc_apply_illum: [tid=023] Applying ILLUM flat-field in IFU 24 (48 slices)
13:56:40 [ INFO  ] muse_scibasic_per_exposure: [tid=023] Starting twilight correction 1 in IFU 24
13:56:40 [ INFO  ] muse_processing_save_table: [tid=008] Saving pixel table as "PIXTABLE_STD_0001-09.fits"
